 
****************************************
Report : resources
Design : LASER
Version: N-2017.09-SP2
Date   : Tue Apr  4 18:26:57 2023
****************************************


Resource Report for this hierarchy in file
        /home/rain/IC_contest/2023_grad_cell/2023_grad_cell/2023_grad_cell/LASER.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
| gt_x_121       | DW_cmp         | width=4    | genblk1[33].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_122      | DW01_sub       | width=4    | genblk1[33].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_123      | DW01_sub       | width=4    | genblk1[33].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_125       | DW_cmp         | width=4    | genblk1[33].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_126      | DW01_sub       | width=4    | genblk1[33].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_127      | DW01_sub       | width=4    | genblk1[33].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_130       | DW_cmp         | width=4    | genblk1[32].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_131      | DW01_sub       | width=4    | genblk1[32].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_132      | DW01_sub       | width=4    | genblk1[32].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_134       | DW_cmp         | width=4    | genblk1[32].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_135      | DW01_sub       | width=4    | genblk1[32].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_136      | DW01_sub       | width=4    | genblk1[32].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_139       | DW_cmp         | width=4    | genblk1[31].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_140      | DW01_sub       | width=4    | genblk1[31].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_141      | DW01_sub       | width=4    | genblk1[31].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_143       | DW_cmp         | width=4    | genblk1[31].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_144      | DW01_sub       | width=4    | genblk1[31].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_145      | DW01_sub       | width=4    | genblk1[31].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_148       | DW_cmp         | width=4    | genblk1[30].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_149      | DW01_sub       | width=4    | genblk1[30].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_150      | DW01_sub       | width=4    | genblk1[30].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_152       | DW_cmp         | width=4    | genblk1[30].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_153      | DW01_sub       | width=4    | genblk1[30].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_154      | DW01_sub       | width=4    | genblk1[30].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_157       | DW_cmp         | width=4    | genblk1[29].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_158      | DW01_sub       | width=4    | genblk1[29].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_159      | DW01_sub       | width=4    | genblk1[29].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_161       | DW_cmp         | width=4    | genblk1[29].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_162      | DW01_sub       | width=4    | genblk1[29].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_163      | DW01_sub       | width=4    | genblk1[29].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_166       | DW_cmp         | width=4    | genblk1[28].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_167      | DW01_sub       | width=4    | genblk1[28].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_168      | DW01_sub       | width=4    | genblk1[28].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_170       | DW_cmp         | width=4    | genblk1[28].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_171      | DW01_sub       | width=4    | genblk1[28].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_172      | DW01_sub       | width=4    | genblk1[28].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_175       | DW_cmp         | width=4    | genblk1[27].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_176      | DW01_sub       | width=4    | genblk1[27].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_177      | DW01_sub       | width=4    | genblk1[27].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_179       | DW_cmp         | width=4    | genblk1[27].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_180      | DW01_sub       | width=4    | genblk1[27].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_181      | DW01_sub       | width=4    | genblk1[27].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_184       | DW_cmp         | width=4    | genblk1[26].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_185      | DW01_sub       | width=4    | genblk1[26].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_186      | DW01_sub       | width=4    | genblk1[26].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_188       | DW_cmp         | width=4    | genblk1[26].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_189      | DW01_sub       | width=4    | genblk1[26].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_190      | DW01_sub       | width=4    | genblk1[26].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_193       | DW_cmp         | width=4    | genblk1[25].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_194      | DW01_sub       | width=4    | genblk1[25].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_195      | DW01_sub       | width=4    | genblk1[25].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_197       | DW_cmp         | width=4    | genblk1[25].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_198      | DW01_sub       | width=4    | genblk1[25].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_199      | DW01_sub       | width=4    | genblk1[25].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_202       | DW_cmp         | width=4    | genblk1[24].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_203      | DW01_sub       | width=4    | genblk1[24].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_204      | DW01_sub       | width=4    | genblk1[24].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_206       | DW_cmp         | width=4    | genblk1[24].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_207      | DW01_sub       | width=4    | genblk1[24].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_208      | DW01_sub       | width=4    | genblk1[24].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_211       | DW_cmp         | width=4    | genblk1[23].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_212      | DW01_sub       | width=4    | genblk1[23].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_213      | DW01_sub       | width=4    | genblk1[23].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_215       | DW_cmp         | width=4    | genblk1[23].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_216      | DW01_sub       | width=4    | genblk1[23].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_217      | DW01_sub       | width=4    | genblk1[23].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_220       | DW_cmp         | width=4    | genblk1[22].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_221      | DW01_sub       | width=4    | genblk1[22].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_222      | DW01_sub       | width=4    | genblk1[22].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_224       | DW_cmp         | width=4    | genblk1[22].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_225      | DW01_sub       | width=4    | genblk1[22].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_226      | DW01_sub       | width=4    | genblk1[22].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_229       | DW_cmp         | width=4    | genblk1[21].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_230      | DW01_sub       | width=4    | genblk1[21].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_231      | DW01_sub       | width=4    | genblk1[21].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_233       | DW_cmp         | width=4    | genblk1[21].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_234      | DW01_sub       | width=4    | genblk1[21].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_235      | DW01_sub       | width=4    | genblk1[21].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_238       | DW_cmp         | width=4    | genblk1[20].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_239      | DW01_sub       | width=4    | genblk1[20].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_240      | DW01_sub       | width=4    | genblk1[20].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_242       | DW_cmp         | width=4    | genblk1[20].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_243      | DW01_sub       | width=4    | genblk1[20].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_244      | DW01_sub       | width=4    | genblk1[20].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_247       | DW_cmp         | width=4    | genblk1[19].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_248      | DW01_sub       | width=4    | genblk1[19].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_249      | DW01_sub       | width=4    | genblk1[19].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_251       | DW_cmp         | width=4    | genblk1[19].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_252      | DW01_sub       | width=4    | genblk1[19].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_253      | DW01_sub       | width=4    | genblk1[19].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_256       | DW_cmp         | width=4    | genblk1[18].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_257      | DW01_sub       | width=4    | genblk1[18].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_258      | DW01_sub       | width=4    | genblk1[18].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_260       | DW_cmp         | width=4    | genblk1[18].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_261      | DW01_sub       | width=4    | genblk1[18].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_262      | DW01_sub       | width=4    | genblk1[18].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_265       | DW_cmp         | width=4    | genblk1[17].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_266      | DW01_sub       | width=4    | genblk1[17].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_267      | DW01_sub       | width=4    | genblk1[17].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_269       | DW_cmp         | width=4    | genblk1[17].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_270      | DW01_sub       | width=4    | genblk1[17].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_271      | DW01_sub       | width=4    | genblk1[17].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_274       | DW_cmp         | width=4    | genblk1[16].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_275      | DW01_sub       | width=4    | genblk1[16].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_276      | DW01_sub       | width=4    | genblk1[16].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_278       | DW_cmp         | width=4    | genblk1[16].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_279      | DW01_sub       | width=4    | genblk1[16].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_280      | DW01_sub       | width=4    | genblk1[16].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_283       | DW_cmp         | width=4    | genblk1[15].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_284      | DW01_sub       | width=4    | genblk1[15].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_285      | DW01_sub       | width=4    | genblk1[15].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_287       | DW_cmp         | width=4    | genblk1[15].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_288      | DW01_sub       | width=4    | genblk1[15].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_289      | DW01_sub       | width=4    | genblk1[15].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_292       | DW_cmp         | width=4    | genblk1[14].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_293      | DW01_sub       | width=4    | genblk1[14].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_294      | DW01_sub       | width=4    | genblk1[14].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_296       | DW_cmp         | width=4    | genblk1[14].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_297      | DW01_sub       | width=4    | genblk1[14].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_298      | DW01_sub       | width=4    | genblk1[14].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_301       | DW_cmp         | width=4    | genblk1[13].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_302      | DW01_sub       | width=4    | genblk1[13].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_303      | DW01_sub       | width=4    | genblk1[13].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_305       | DW_cmp         | width=4    | genblk1[13].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_306      | DW01_sub       | width=4    | genblk1[13].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_307      | DW01_sub       | width=4    | genblk1[13].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_310       | DW_cmp         | width=4    | genblk1[12].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_311      | DW01_sub       | width=4    | genblk1[12].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_312      | DW01_sub       | width=4    | genblk1[12].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_314       | DW_cmp         | width=4    | genblk1[12].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_315      | DW01_sub       | width=4    | genblk1[12].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_316      | DW01_sub       | width=4    | genblk1[12].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_319       | DW_cmp         | width=4    | genblk1[11].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_320      | DW01_sub       | width=4    | genblk1[11].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_321      | DW01_sub       | width=4    | genblk1[11].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_323       | DW_cmp         | width=4    | genblk1[11].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_324      | DW01_sub       | width=4    | genblk1[11].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_325      | DW01_sub       | width=4    | genblk1[11].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_328       | DW_cmp         | width=4    | genblk1[10].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_329      | DW01_sub       | width=4    | genblk1[10].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_330      | DW01_sub       | width=4    | genblk1[10].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_332       | DW_cmp         | width=4    | genblk1[10].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_333      | DW01_sub       | width=4    | genblk1[10].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_334      | DW01_sub       | width=4    | genblk1[10].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_337       | DW_cmp         | width=4    | genblk1[9].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_338      | DW01_sub       | width=4    | genblk1[9].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_339      | DW01_sub       | width=4    | genblk1[9].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_341       | DW_cmp         | width=4    | genblk1[9].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_342      | DW01_sub       | width=4    | genblk1[9].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_343      | DW01_sub       | width=4    | genblk1[9].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_346       | DW_cmp         | width=4    | genblk1[8].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_347      | DW01_sub       | width=4    | genblk1[8].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_348      | DW01_sub       | width=4    | genblk1[8].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_350       | DW_cmp         | width=4    | genblk1[8].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_351      | DW01_sub       | width=4    | genblk1[8].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_352      | DW01_sub       | width=4    | genblk1[8].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_355       | DW_cmp         | width=4    | genblk1[7].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_356      | DW01_sub       | width=4    | genblk1[7].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_357      | DW01_sub       | width=4    | genblk1[7].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_359       | DW_cmp         | width=4    | genblk1[7].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_360      | DW01_sub       | width=4    | genblk1[7].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_361      | DW01_sub       | width=4    | genblk1[7].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_364       | DW_cmp         | width=4    | genblk1[6].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_365      | DW01_sub       | width=4    | genblk1[6].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_366      | DW01_sub       | width=4    | genblk1[6].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_368       | DW_cmp         | width=4    | genblk1[6].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_369      | DW01_sub       | width=4    | genblk1[6].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_370      | DW01_sub       | width=4    | genblk1[6].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_373       | DW_cmp         | width=4    | genblk1[5].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_374      | DW01_sub       | width=4    | genblk1[5].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_375      | DW01_sub       | width=4    | genblk1[5].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_377       | DW_cmp         | width=4    | genblk1[5].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_378      | DW01_sub       | width=4    | genblk1[5].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_379      | DW01_sub       | width=4    | genblk1[5].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_382       | DW_cmp         | width=4    | genblk1[4].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_383      | DW01_sub       | width=4    | genblk1[4].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_384      | DW01_sub       | width=4    | genblk1[4].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_386       | DW_cmp         | width=4    | genblk1[4].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_387      | DW01_sub       | width=4    | genblk1[4].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_388      | DW01_sub       | width=4    | genblk1[4].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_391       | DW_cmp         | width=4    | genblk1[3].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_392      | DW01_sub       | width=4    | genblk1[3].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_393      | DW01_sub       | width=4    | genblk1[3].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_395       | DW_cmp         | width=4    | genblk1[3].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_396      | DW01_sub       | width=4    | genblk1[3].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_397      | DW01_sub       | width=4    | genblk1[3].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_400       | DW_cmp         | width=4    | genblk1[2].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_401      | DW01_sub       | width=4    | genblk1[2].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_402      | DW01_sub       | width=4    | genblk1[2].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_404       | DW_cmp         | width=4    | genblk1[2].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_405      | DW01_sub       | width=4    | genblk1[2].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_406      | DW01_sub       | width=4    | genblk1[2].inst_Inside/sub_303_2 (LASER.v:303) |
| gt_x_409       | DW_cmp         | width=4    | genblk1[1].inst_Inside/gt_302 (LASER.v:302) |
| sub_x_410      | DW01_sub       | width=4    | genblk1[1].inst_Inside/sub_302 (LASER.v:302) |
| sub_x_411      | DW01_sub       | width=4    | genblk1[1].inst_Inside/sub_302_2 (LASER.v:302) |
| gt_x_413       | DW_cmp         | width=4    | genblk1[1].inst_Inside/gt_303 (LASER.v:303) |
| sub_x_414      | DW01_sub       | width=4    | genblk1[1].inst_Inside/sub_303 (LASER.v:303) |
| sub_x_415      | DW01_sub       | width=4    | genblk1[1].inst_Inside/sub_303_2 (LASER.v:303) |
| DP_OP_690J1_122_3642            |            |                            |
|                | DP_OP_690J1_122_3642 |      |                            |
| DP_OP_691J1_123_5746            |            |                            |
|                | DP_OP_691J1_123_5746 |      |                            |
| DP_OP_692J1_124_5746            |            |                            |
|                | DP_OP_692J1_124_5746 |      |                            |
| DP_OP_693J1_125_5746            |            |                            |
|                | DP_OP_693J1_125_5746 |      |                            |
| DP_OP_694J1_126_5746            |            |                            |
|                | DP_OP_694J1_126_5746 |      |                            |
| DP_OP_695J1_127_5746            |            |                            |
|                | DP_OP_695J1_127_5746 |      |                            |
| DP_OP_696J1_128_5746            |            |                            |
|                | DP_OP_696J1_128_5746 |      |                            |
| DP_OP_697J1_129_5746            |            |                            |
|                | DP_OP_697J1_129_5746 |      |                            |
| DP_OP_698J1_130_5746            |            |                            |
|                | DP_OP_698J1_130_5746 |      |                            |
| DP_OP_699J1_131_5746            |            |                            |
|                | DP_OP_699J1_131_5746 |      |                            |
| DP_OP_700J1_132_5746            |            |                            |
|                | DP_OP_700J1_132_5746 |      |                            |
| DP_OP_701J1_133_5746            |            |                            |
|                | DP_OP_701J1_133_5746 |      |                            |
| DP_OP_702J1_134_5746            |            |                            |
|                | DP_OP_702J1_134_5746 |      |                            |
| DP_OP_703J1_135_5746            |            |                            |
|                | DP_OP_703J1_135_5746 |      |                            |
| DP_OP_704J1_136_5746            |            |                            |
|                | DP_OP_704J1_136_5746 |      |                            |
| DP_OP_705J1_137_5746            |            |                            |
|                | DP_OP_705J1_137_5746 |      |                            |
| DP_OP_706J1_138_5746            |            |                            |
|                | DP_OP_706J1_138_5746 |      |                            |
| DP_OP_707J1_139_5746            |            |                            |
|                | DP_OP_707J1_139_5746 |      |                            |
| DP_OP_708J1_140_5746            |            |                            |
