 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: N-2017.09-SP2
Date   : Mon Jan  8 12:50:20 2024
  sqrt/U1/U35/Y (CLKINVX12)                               0.11       8.82 r
  sqrt/U1/U48/Y (NOR2X8)                                  0.07       8.88 f
  sqrt/U1/u_fa_PartRem_10_2/CO (ADDFX1)                   0.43       9.31 f
  sqrt/U1/U50/Y (AO21X1)                                  0.36       9.67 f
  sqrt/U1/U81/Y (BUFX8)                                   0.19       9.86 f
  sqrt/U1/U98/Y (INVX1)                                   0.20      10.06 r
  sqrt/U1/U29/Y (BUFX12)                                  0.26      10.32 r
  sqrt/U1/U118/Y (AOI2BB1X4)                              0.22      10.55 r
  sqrt/U1/U17/Y (CLKINVX8)                                0.08      10.63 f
  sqrt/U1/u_fa_PartRem_9_3/CO (ADDFXL)                    0.66      11.29 f
  sqrt/U1/U104/Y (NAND2BX4)                               0.21      11.50 f
  sqrt/U1/U42/Y (BUFX20)                                  0.18      11.67 f
  sqrt/U1/U31/Y (INVX6)                                   0.31      11.98 r
  sqrt/U1/U86/Y (OA21X2)                                  0.29      12.27 r
  sqrt/U1/U119/Y (AOI2BB1X4)                              0.10      12.37 f
  sqrt/U1/U62/Y (INVX6)                                   0.08      12.45 r
  sqrt/U1/u_fa_PartRem_8_3/CO (ADDFHX4)                   0.30      12.74 r
  sqrt/U1/u_fa_PartRem_8_4/CO (ADDFXL)                    0.48      13.23 r
  sqrt/U1/U52/Y (INVX3)                                   0.15      13.38 f
  sqrt/U1/U32/Y (NAND2X6)                                 0.18      13.56 r
  sqrt/U1/U120/Y (CLKINVX1)                               0.21      13.77 f
  sqrt/U1/U79/Y (BUFX12)                                  0.22      14.00 f
  sqrt/U1/U78/Y (OAI21X4)                                 0.15      14.15 r
  sqrt/U1/U77/Y (OAI21X4)                                 0.13      14.28 f
  sqrt/U1/u_fa_PartRem_7_3/CO (ADDFHX4)                   0.34      14.62 f
  sqrt/U1/u_fa_PartRem_7_4/CO (ADDFHX4)                   0.20      14.81 f
  sqrt/U1/u_fa_PartRem_7_5/CO (ADDFHX2)                   0.23      15.04 f
  sqrt/U1/U83/Y (INVX3)                                   0.11      15.15 r
  sqrt/U1/U9/Y (NAND2X8)                                  0.18      15.33 f
  sqrt/U1/U5/Y (INVX12)                                   0.08      15.41 r
  sqrt/U1/U69/Y (BUFX12)                                  0.17      15.58 r
  sqrt/U1/u_fa_PartRem_6_2/CO (ADDFX1)                    0.52      16.10 r
  sqrt/U1/u_fa_PartRem_6_3/CO (ADDFXL)                    0.49      16.59 r
  sqrt/U1/u_fa_PartRem_6_4/CO (ADDFHX2)                   0.28      16.87 r
  sqrt/U1/u_fa_PartRem_6_5/CO (ADDFXL)                    0.47      17.34 r
  sqrt/U1/u_fa_PartRem_6_6/CO (ADDFHX2)                   0.28      17.62 r
  sqrt/U1/U129/Y (NAND2BX4)                               0.16      17.77 r
  sqrt/U1/U53/Y (BUFX20)                                  0.15      17.93 r
  sqrt/U1/U57/Y (INVX4)                                   0.17      18.10 f
  sqrt/U1/U68/Y (OAI21X2)                                 0.24      18.34 r
  sqrt/U1/U56/Y (OAI21X4)                                 0.13      18.47 f
  sqrt/U1/u_fa_PartRem_5_3/CO (ADDFXL)                    0.67      19.15 f
  sqrt/U1/u_fa_PartRem_5_4/CO (ADDFXL)                    0.54      19.69 f
  sqrt/U1/u_fa_PartRem_5_5/CO (ADDFHX2)                   0.28      19.96 f
  sqrt/U1/u_fa_PartRem_5_6/CO (ADDFXL)                    0.49      20.45 f
  sqrt/U1/u_fa_PartRem_5_7/CO (ADDFHX2)                   0.29      20.74 f
  sqrt/U1/U82/Y (INVX3)                                   0.11      20.85 r
  sqrt/U1/U33/Y (NAND2X8)                                 0.18      21.03 f
  sqrt/U1/U126/Y (XOR2X1)                                 0.36      21.39 r
  sqrt/U1/u_fa_PartRem_4_2/CO (ADDFXL)                    0.84      22.22 r
  sqrt/U1/u_fa_PartRem_4_3/CO (ADDFXL)                    0.50      22.72 r
  sqrt/U1/u_fa_PartRem_4_4/CO (ADDFXL)                    0.50      23.22 r
  sqrt/U1/u_fa_PartRem_4_5/CO (ADDFXL)                    0.51      23.73 r
  sqrt/U1/u_fa_PartRem_4_6/CO (ADDFHX2)                   0.28      24.01 r
  sqrt/U1/u_fa_PartRem_4_7/CO (ADDFXL)                    0.47      24.48 r
  sqrt/U1/u_fa_PartRem_4_8/CO (ADDFHX2)                   0.29      24.77 r
  sqrt/U1/U93/Y (CLKINVX4)                                0.09      24.86 f
  sqrt/U1/U84/Y (AND2X8)                                  0.15      25.01 f
  sqrt/U1/U85/Y (INVX16)                                  0.13      25.13 r
  sqrt/U1/U51/Y (CLKINVX20)                               0.11      25.25 f
  sqrt/U1/U72/Y (OAI21X4)                                 0.17      25.41 r
  sqrt/U1/u_fa_PartRem_3_3/CO (ADDFXL)                    0.77      26.18 r
  sqrt/U1/u_fa_PartRem_3_4/CO (ADDFXL)                    0.51      26.69 r
  sqrt/U1/u_fa_PartRem_3_5/CO (ADDFHX2)                   0.28      26.97 r
  sqrt/U1/u_fa_PartRem_3_6/CO (ADDFXL)                    0.47      27.44 r
  sqrt/U1/u_fa_PartRem_3_7/CO (ADDFHX2)                   0.28      27.71 r
  sqrt/U1/u_fa_PartRem_3_8/CO (ADDFXL)                    0.47      28.18 r
  sqrt/U1/u_fa_PartRem_3_9/CO (ADDFHX2)                   0.29      28.47 r
  sqrt/U1/U96/Y (INVX3)                                   0.08      28.54 f
  sqrt/U1/U97/Y (CLKAND2X12)                              0.14      28.68 f
  sqrt/U1/U66/Y (INVX20)                                  0.11      28.79 r
  sqrt/U1/U28/Y (INVX6)                                   0.12      28.91 f
  sqrt/U1/U23/Y (OAI21XL)                                 0.44      29.35 r
  sqrt/U1/U22/Y (OAI21X1)                                 0.38      29.73 f
  sqrt/U1/u_fa_PartRem_2_3/CO (ADDFHX4)                   0.39      30.12 f
  sqrt/U1/u_fa_PartRem_2_4/CO (ADDFXL)                    0.47      30.59 f
  sqrt/U1/u_fa_PartRem_2_5/CO (ADDFXL)                    0.53      31.12 f
  sqrt/U1/u_fa_PartRem_2_6/CO (ADDFXL)                    0.53      31.65 f
  sqrt/U1/u_fa_PartRem_2_7/CO (ADDFXL)                    0.53      32.18 f
  sqrt/U1/u_fa_PartRem_2_8/CO (ADDFXL)                    0.54      32.72 f
  sqrt/U1/u_fa_PartRem_2_9/CO (ADDFHX2)                   0.28      33.00 f
  sqrt/U1/u_fa_PartRem_2_10/CO (ADDFHX2)                  0.24      33.24 f
  sqrt/U1/U94/Y (CLKINVX4)                                0.07      33.31 r
  sqrt/U1/U95/Y (AND2X8)                                  0.14      33.45 r
  sqrt/U1/U59/Y (INVX20)                                  0.09      33.54 f
  sqrt/U1/U58/Y (INVX2)                                   0.26      33.80 r
  sqrt/U1/u_fa_PartRem_1_2/CO (CMPR32X2)                  0.55      34.35 r
  sqrt/U1/u_fa_PartRem_1_3/CO (ADDFX2)                    0.31      34.66 r
  sqrt/U1/u_fa_PartRem_1_4/CO (ADDFHX4)                   0.18      34.84 r
  sqrt/U1/u_fa_PartRem_1_5/CO (ADDFXL)                    0.43      35.28 r
  sqrt/U1/u_fa_PartRem_1_6/CO (ADDFHX1)                   0.35      35.63 r
  sqrt/U1/u_fa_PartRem_1_7/CO (ADDFX1)                    0.34      35.97 r
  sqrt/U1/u_fa_PartRem_1_8/CO (ADDFXL)                    0.49      36.46 r
  sqrt/U1/u_fa_PartRem_1_9/CO (ADDFHX2)                   0.28      36.73 r
  sqrt/U1/u_fa_PartRem_1_10/CO (ADDFXL)                   0.47      37.20 r
  sqrt/U1/u_fa_PartRem_1_11/CO (ADDFHX2)                  0.30      37.50 r
  sqrt/U1/U87/Y (INVX4)                                   0.08      37.58 f
  sqrt/U1/U92/Y (NAND2X8)                                 0.12      37.70 r
  sqrt/U1/U27/Y (INVX12)                                  0.08      37.78 f
  sqrt/U1/U4/Y (OA21X4)                                   0.20      37.98 f
  sqrt/U1/U3/Y (AOI2BB1X2)                                0.21      38.19 r
  sqrt/U1/U76/Y (AO21XL)                                  0.38      38.57 r
  sqrt/U1/U75/Y (OA21X4)                                  0.26      38.82 r
  sqrt/U1/U41/Y (AO21X1)                                  0.32      39.14 r
  sqrt/U1/U40/Y (OAI21X4)                                 0.15      39.29 f
  sqrt/U1/U63/Y (NOR2X2)                                  0.15      39.43 r
  sqrt/U1/U124/Y (AOI2BB2X1)                              0.34      39.78 r
  sqrt/U1/U123/Y (NOR2BX1)                                0.30      40.08 r
  sqrt/U1/U122/Y (OA22X1)                                 0.42      40.50 r
  sqrt/U1/U71/Y (AO21XL)                                  0.39      40.89 r
  sqrt/U1/U70/Y (OA21X4)                                  0.26      41.15 r
  sqrt/U1/U8/Y (AO21X4)                                   0.18      41.34 r
  sqrt/U1/U12/Y (OAI21X4)                                 0.10      41.44 f
  sqrt/U1/U16/Y (NOR2X1)                                  0.24      41.68 r
  sqrt/U1/U15/Y (AOI2BB2X2)                               0.27      41.95 r
  sqrt/U1/U121/Y (NOR2BX1)                                0.32      42.27 r
  sqrt/U1/U44/Y (OA22X4)                                  0.25      42.52 r
  sqrt/U1/U45/Y (AO21X1)                                  0.27      42.79 r
  sqrt/U1/U64/Y (OA21X4)                                  0.21      43.00 r
  sqrt/U1/U39/Y (AO21X4)                                  0.16      43.16 r
  sqrt/U1/U38/Y (OAI211X4)                                0.32      43.48 f
  sqrt/U1/root[0] (DW_sqrt_inst_DW_sqrt_0)                0.00      43.48 f
  sqrt/square_root[0] (DW_sqrt_inst)                      0.00      43.48 f
  add_0_root_add_0_root_add_100_2/B[0] (geofence_DW01_add_3)
                                                          0.00      43.48 f
  add_0_root_add_0_root_add_100_2/U1/Y (CLKAND2X8)        0.14      43.61 f
  add_0_root_add_0_root_add_100_2/U1_1/CO (ADDFX2)        0.34      43.95 f
  add_0_root_add_0_root_add_100_2/U1_2/CO (ADDFX2)        0.37      44.32 f
  add_0_root_add_0_root_add_100_2/U1_3/CO (ADDFX2)        0.37      44.68 f
  add_0_root_add_0_root_add_100_2/U1_4/CO (CMPR32X2)      0.37      45.05 f
  add_0_root_add_0_root_add_100_2/U1_5/S (CMPR32X2)       0.45      45.50 f
  add_0_root_add_0_root_add_100_2/SUM[5] (geofence_DW01_add_3)
                                                          0.00      45.50 f
  sub_102/A[4] (geofence_DW01_sub_1)                      0.00      45.50 f
  sub_102/U2_4/CO (ADDFXL)                                0.72      46.22 f
  sub_102/U2_5/CO (ADDFHX1)                               0.35      46.57 f
  sub_102/U2_6/CO (ADDFXL)                                0.51      47.08 f
  sub_102/U2_7/CO (ADDFHX2)                               0.28      47.35 f
  sub_102/U2_8/CO (ADDFHX1)                               0.30      47.66 f
  sub_102/U2_9/CO (ADDFXL)                                0.50      48.16 f
  sub_102/U2_10/CO (CMPR32X2)                             0.41      48.57 f
  sub_102/U1/Y (CLKINVX4)                                 0.12      48.70 r
  sub_102/DIFF[11] (geofence_DW01_sub_1)                  0.00      48.70 r
  U1777/Y (OR2X1)                                         0.27      48.97 r
  U1776/Y (INVX4)                                         0.24      49.21 f
  U1790/Y (AOI222XL)                                      0.66      49.87 r
  U1775/Y (INVX1)                                         0.20      50.07 f
  s1_ff_reg[0]/D (DFFRX1)                                 0.00      50.07 f
  data arrival time                                                 50.07

  clock clk (rise edge)                                  50.00      50.00
  clock network delay (ideal)                             0.50      50.50
  clock uncertainty                                      -0.10      50.40
  s1_ff_reg[0]/CK (DFFRX1)                                0.00      50.40 r
  library setup time                                     -0.24      50.16
  data required time                                                50.16
  --------------------------------------------------------------------------
  data required time                                                50.16
  data arrival time                                                -50.07
  --------------------------------------------------------------------------
  slack (MET)                                                        0.09


1
